key_val,msure_val,end_dt_tm
LOT7_21,1274.28308,2021-10-07 01:05:05
LOT57_20,1255.54152,2021-10-16 05:21:44
LOT59_18,1271.6184,2021-10-13 23:31:23
LOT60_20,1258.7416,2021-10-22 16:01:43
LOT63_18,1270.42456,2021-10-15 14:16:24
LOT64_19,1272.28,2021-10-11 12:36:42
LOT66_19,1254.3292,2021-10-06 23:41:42
LOT67_20,1267.9138,2021-10-13 09:05:03
LOT69_10,1263.70152,2021-10-08 18:47:45
LOT70_20,1262.8954,2021-10-22 00:40:23
LOT41_17,1266.64,2021-10-17 19:45:16
LOT74_19,1269.33228,2021-10-13 05:46:40
LOT75_18,1257.0524,2021-10-11 21:35:57
LOT76_19,1266.30152,2021-10-22 20:09:13
LOT20_19,1259.87072,2021-10-24 00:30:54
LOT77_11,1281.28,2021-10-07 10:13:40
LOT78_20,1272.87696,2021-10-17 19:18:29
LOT79_21,1263.56312,2021-10-12 20:30:23
LOT80_19,1261.93848,2021-10-06 07:08:56
LOT81_19,1253.87392,2021-10-04 06:23:45
LOT82_18,1270.97852,2021-10-07 21:57:03
LOT83_15,1268.5292,2021-10-11 14:01:31
LOT85_21,1255.4092,2021-10-08 22:48:02
LOT86_20,1261.8954,2021-10-14 02:37:12
LOT87_20,1270.20616,2021-10-24 21:02:23
LOT88_19,1259.6554,2021-10-14 06:30:45
LOT89_21,1264.76308,2021-10-13 22:57:33
LOT91_20,1250.22768,2021-10-23 17:00:31
LOT93_20,1276.07384,2021-10-14 17:01:25
LOT94_18,1256.52612,2021-10-05 00:51:14
LOT77_12,1262.3476,2021-10-07 10:21:46
LOT96_21,1264.2738,2021-10-23 08:07:29
LOT97_17,1270.76308,2021-10-17 19:52:02
LOT98_20,1261.11696,2021-10-13 02:41:29
LOT99_19,1261.0338,2021-10-23 07:26:23
LOT76_20,1269.30152,2021-10-22 20:17:31
LOT100_21,1270.4616,2021-10-19 14:10:38
LOT102_21,1277.02148,2021-10-04 19:52:49
LOT104_18,1264.14772,2021-10-13 00:44:54
LOT106_18,1260.7384,2021-10-06 02:13:25
LOT106_20,1255.62768,2021-10-06 02:29:54
LOT107_21,1259.40308,2021-10-06 18:16:54
LOT31_17,1259.38768,2021-10-15 16:30:39
LOT108_19,1268.49536,2021-10-14 14:06:02
LOT110_16,1252.83692,2021-10-10 02:54:20
LOT75_19,1255.33852,2021-10-11 21:44:11
LOT111_19,1262.4,2021-10-16 17:12:50
LOT116_18,1268.04616,2021-10-06 21:46:19
LOT117_19,1274.9138,2021-10-05 16:29:10
LOT25_19,1254.8462,2021-10-08 11:25:51
LOT120_18,1272.93848,2021-10-16 05:16:14
LOT121_21,1251.66772,2021-10-19 12:18:28
LOT31_16,1264.8308,2021-10-15 16:22:24
LOT20_18,1268.48,2021-10-24 00:22:21
LOT110_20,1258.8984,2021-10-10 03:02:47
LOT123_15,1256.04,2021-10-23 20:06:22
LOT104_20,1279.70152,2021-10-13 01:01:38
LOT124_21,1257.8492,2021-10-18 18:12:50
LOT19_19,1257.47388,2021-10-05 05:39:11
LOT125_20,1257.06776,2021-10-12 01:28:24
LOT126_22,1253.7076,2021-10-04 23:42:52
LOT129_21,1264.80616,2021-10-05 03:09:38
LOT130_18,1259.07384,2021-10-22 14:50:14
LOT124_18,1264.90772,2021-10-18 17:47:57
LOT124_20,1265.28308,2021-10-18 18:04:31
LOT27_19,1272.06456,2021-10-11 18:54:41
LOT131_18,1261.1692,2021-10-20 20:13:33
LOT132_18,1262.81544,2021-10-04 20:17:09
LOT133_19,1273.12608,2021-10-10 04:04:49
LOT33_18,1253.24928,2021-10-17 12:53:41
LOT134_18,1264.7262,2021-10-18 23:41:28
LOT135_20,1253.72,2021-10-12 02:12:27
LOT136_19,1268.79688,2021-10-13 10:33:49
LOT32_20,1260.75696,2021-10-06 07:34:27
LOT137_21,1253.02464,2021-10-07 11:02:04
LOT139_17,1256.64,2021-10-03 01:02:42
LOT140_16,1258.99072,2021-10-18 12:00:48
LOT132_19,1266.38464,2021-10-04 20:25:19
LOT142_21,1262.5016,2021-10-13 10:31:30
LOT143_19,1250.92308,2021-10-02 23:39:01
LOT144_18,1254.45544,2021-10-12 12:40:19
LOT146_21,1260.79688,2021-10-09 10:47:10
LOT147_20,1258.42152,2021-10-13 10:10:26
LOT134_19,1260.8462,2021-10-18 23:49:31
LOT131_21,1258.60304,2021-10-20 20:38:53
LOT78_18,1280.02464,2021-10-17 19:01:44
LOT148_19,1256.24608,2021-10-05 20:08:01
LOT149_14,1247.1908,2021-10-18 22:39:11
LOT80_21,1262.78468,2021-10-06 07:25:07
LOT151_20,1261.3446,2021-10-15 01:54:42
LOT152_20,1252.87392,2021-10-03 16:33:20
LOT29_20,1266.80312,2021-10-12 01:54:45
LOT153_18,1259.6708,2021-10-15 11:04:04
LOT154_18,1272.25536,2021-10-15 14:22:19
LOT77_13,1265.97536,2021-10-07 10:29:52
LOT108_18,1273.5692,2021-10-14 13:58:01
LOT32_21,1261.20312,2021-10-06 07:42:43
LOT156_16,1265.64308,2021-10-13 02:37:13
LOT100_18,1265.32312,2021-10-19 13:45:31
LOT157_20,1256.17848,2021-10-04 07:06:55
LOT121_18,1250.67384,2021-10-19 11:53:16
LOT160_19,1274.0862,2021-10-17 11:58:05
LOT34_18,1259.68616,2021-10-07 04:33:00
LOT142_18,1259.88,2021-10-13 10:07:10
LOT161_16,1273.83388,2021-10-08 07:59:55
LOT18_18,1261.90468,2021-10-09 00:31:50
LOT162_09,1259.88928,2021-10-04 17:17:13
LOT66_20,1275.0308,2021-10-06 23:49:57
LOT59_16,1267.9292,2021-10-13 23:14:38
LOT124_19,1265.24304,2021-10-18 17:56:15
LOT165_19,1268.37536,2021-10-03 00:29:41
LOT166_20,1264.50768,2021-10-14 18:48:38
LOT167_19,1268.31688,2021-10-05 00:17:36
LOT116_19,1269.97536,2021-10-06 21:54:37
LOT144_21,1269.4646,2021-10-12 13:04:35
LOT168_08,1256.74464,2021-10-01 19:13:33
LOT87_18,1270.31688,2021-10-24 20:45:49
LOT76_18,1271.02464,2021-10-22 20:00:55
LOT15_19,1277.0,2021-10-08 12:12:29
LOT169_20,1273.0492,2021-10-06 06:46:35
LOT170_18,1274.72,2021-10-22 16:27:20
LOT171_21,1261.3476,2021-10-04 19:27:31
LOT59_17,1264.6092,2021-10-13 23:22:59
LOT120_19,1274.57544,2021-10-16 05:24:32
LOT77_23,1280.0154,2021-10-07 10:37:53
LOT173_19,1272.95384,2021-10-11 16:29:31
LOT85_20,1260.75072,2021-10-08 22:40:01
LOT175_21,1263.37232,2021-10-15 10:38:09
LOT177_16,1262.42152,2021-10-16 09:02:12
LOT178_19,1260.97852,2021-10-17 12:24:10
LOT179_21,1262.17848,2021-10-06 10:22:50
LOT1_20,1263.42772,2021-10-11 20:51:55
LOT131_19,1255.2924,2021-10-20 20:22:00
LOT86_19,1259.1692,2021-10-14 02:29:04
LOT167_21,1263.2924,2021-10-05 00:34:28
LOT182_20,1265.5354,2021-10-11 16:04:50
LOT183_19,1259.70152,2021-10-23 21:02:43
LOT184_20,1264.20312,2021-10-09 00:55:28
LOT35_19,1257.24304,2021-10-22 09:36:19
LOT156_08,1273.71692,2021-10-13 02:12:32
LOT186_18,1252.61232,2021-10-04 04:18:52
LOT187_20,1261.1724,2021-10-19 15:29:48
LOT188_18,1273.22768,2021-10-14 22:21:29
LOT189_15,1260.90148,2021-10-23 21:01:35
LOT123_18,1266.1384,2021-10-23 20:31:14
LOT186_20,1250.20312,2021-10-04 04:37:29
LOT190_18,1275.7108,2021-10-24 23:12:41
LOT108_20,1260.42456,2021-10-14 14:14:37
LOT191_18,1265.52308,2021-10-22 12:08:17
LOT152_21,1256.55688,2021-10-03 16:41:37
LOT151_18,1263.78148,2021-10-15 01:38:11
LOT161_15,1271.54152,2021-10-08 07:51:51
LOT193_18,1286.24304,2021-10-03 12:35:15
LOT80_20,1267.85852,2021-10-06 07:17:03
LOT194_02,1261.4646,2021-10-24 18:41:14
LOT195_19,1260.25232,2021-10-03 10:20:46
LOT196_19,1261.78772,2021-10-21 19:30:08
LOT177_15,1257.73536,2021-10-16 08:53:51
LOT148_20,1259.12608,2021-10-05 20:16:06
LOT85_18,1256.4892,2021-10-08 22:23:56
LOT25_18,1257.08312,2021-10-08 11:17:49
LOT197_19,1264.62464,2021-10-16 17:46:53
LOT123_17,1261.28,2021-10-23 20:22:58
LOT198_18,1268.5876,2021-10-10 06:15:04
LOT40_22,1256.35388,2021-10-07 23:02:15
LOT183_20,1264.83692,2021-10-23 21:11:07
LOT200_15,1256.83388,2021-10-14 07:20:38
LOT146_18,1259.26772,2021-10-09 10:22:23
LOT201_17,1259.31688,2021-10-18 13:35:42
LOT202_17,1262.99388,2021-10-24 17:19:26
LOT203_21,1256.1754,2021-10-01 21:31:48
LOT204_19,1279.16,2021-10-03 09:48:44
LOT3_17,1240.52308,2021-10-16 10:27:15
LOT205_18,1257.0,2021-10-07 04:46:38
LOT5_19,1264.6524,2021-10-03 06:54:06
LOT208_23,1271.23072,2021-10-24 21:20:18
LOT157_21,1250.85852,2021-10-04 07:15:00
LOT146_19,1267.01232,2021-10-09 10:30:39
LOT121_20,1258.6554,2021-10-19 12:10:05
LOT33_20,1256.3446,2021-10-17 13:10:16
LOT210_19,1259.16308,2021-10-14 05:02:05
LOT76_21,1264.44616,2021-10-22 20:25:51
LOT168_20,1258.7908,2021-10-01 19:38:26
LOT212_19,1264.49232,2021-10-20 09:30:25
LOT175_19,1277.83692,2021-10-15 10:21:33
LOT41_15,1263.0184,2021-10-17 19:28:41
LOT214_06,1252.78148,2021-10-22 11:36:50
LOT215_18,1268.73536,2021-10-24 08:19:44
LOT55_19,1262.9446,2021-10-21 14:42:58
LOT142_20,1270.86768,2021-10-13 10:23:23
LOT120_21,1273.3816,2021-10-16 05:40:49
LOT216_21,1259.9692,2021-10-10 16:19:36
LOT217_08,1262.35388,2021-10-07 20:57:10
LOT218_08,1260.32312,2021-10-05 13:45:54
LOT88_18,1264.39696,2021-10-14 06:22:26
LOT78_19,1278.28612,2021-10-17 19:10:13
LOT169_18,1267.96312,2021-10-06 06:29:42
LOT204_18,1250.97536,2021-10-03 09:40:40
LOT139_19,1267.6524,2021-10-03 01:18:55
LOT64_21,1279.5108,2021-10-11 12:53:42
LOT178_18,1251.4616,2021-10-17 12:15:47
LOT219_18,1263.33228,2021-10-21 22:25:04
LOT221_21,1267.87696,2021-10-07 16:51:45
LOT96_19,1262.06456,2021-10-23 07:51:07
LOT195_20,1249.21228,2021-10-03 10:28:52
LOT222_16,1263.6492,2021-10-15 18:22:41
LOT27_18,1267.62464,2021-10-11 18:46:35
LOT223_20,1260.19384,2021-10-18 21:13:05
LOT224_18,1273.90772,2021-10-08 10:11:19
LOT149_12,1273.60304,2021-10-18 22:23:03
LOT226_19,1250.0184,2021-10-08 09:45:56
LOT212_12,1248.88304,2021-10-20 09:13:53
LOT117_20,1255.09852,2021-10-05 16:37:30
LOT48_12,1270.92308,2021-10-24 07:20:29
LOT60_19,1261.33228,2021-10-22 15:53:08
LOT229_18,1258.2616,2021-10-12 03:01:13
LOT107_20,1267.62464,2021-10-06 18:08:42
LOT144_19,1263.47692,2021-10-12 12:48:21
LOT218_11,1261.86464,2021-10-05 13:53:58
LOT102_19,1281.8308,2021-10-04 19:44:23
LOT136_20,1269.54152,2021-10-13 10:42:03
LOT34_20,1258.4616,2021-10-07 04:49:38
LOT231_21,1275.14148,2021-10-15 10:38:41
LOT205_19,1260.07384,2021-10-07 04:54:53
LOT137_18,1257.22768,2021-10-07 10:45:54
LOT179_19,1263.1016,2021-10-06 10:05:56
LOT232_20,1269.07692,2021-10-20 09:29:01
LOT143_20,1255.92,2021-10-02 23:47:20
LOT8_17,1261.40612,2021-10-10 03:02:14
LOT157_19,1263.2216,2021-10-04 06:58:53
LOT48_20,1272.72304,2021-10-24 07:44:54
LOT30_19,1267.3784,2021-10-18 22:58:52
LOT233_06,1267.96,2021-10-22 23:02:08
LOT234_20,1250.1384,2021-10-02 23:12:11
LOT186_19,1254.16612,2021-10-04 04:29:04
LOT236_01,1263.12,2021-10-01 21:23:25
LOT198_20,1266.90148,2021-10-10 06:33:22
LOT237_19,1255.06152,2021-10-04 21:13:23
LOT139_16,1260.6338,2021-10-03 00:54:35
LOT156_18,1278.52,2021-10-13 02:53:39
LOT237_20,1262.88612,2021-10-04 21:21:38
LOT239_15,1271.06776,2021-10-18 19:39:18
LOT102_18,1263.1754,2021-10-04 19:35:57
LOT6_19,1280.4092,2021-10-19 11:18:38
LOT23_18,1259.78772,2021-10-06 07:22:58
LOT241_21,1262.31688,2021-10-16 14:09:55
LOT98_18,1270.69228,2021-10-13 02:24:55
LOT197_09,1235.0862,2021-10-16 17:38:37
LOT99_20,1255.11072,2021-10-23 07:34:47
LOT242_21,1255.0708,2021-10-02 23:27:07
LOT232_18,1269.68616,2021-10-20 09:12:06
LOT243_21,1254.6338,2021-10-24 14:34:01
LOT245_12,1245.42772,2021-10-19 15:28:33
LOT129_18,1266.27696,2021-10-05 02:45:01
LOT106_19,1260.2708,2021-10-06 02:21:39
LOT7_19,1265.01232,2021-10-07 00:48:20
LOT212_18,1247.29848,2021-10-20 09:22:08
LOT246_17,1257.16,2021-10-15 16:55:22
LOT117_21,1266.27696,2021-10-05 16:45:51
LOT168_18,1251.4646,2021-10-01 19:21:50
LOT247_18,1255.4492,2021-10-15 00:19:41
LOT86_18,1260.5354,2021-10-14 02:20:57
LOT91_19,1251.47692,2021-10-23 16:51:59
LOT96_18,1262.39696,2021-10-23 07:42:52
LOT219_20,1261.75392,2021-10-21 22:33:32
LOT29_18,1265.9476,2021-10-12 01:38:27
LOT146_20,1259.2,2021-10-09 10:38:56
LOT249_19,1265.2246,2021-10-18 14:30:44
LOT250_16,1272.20312,2021-10-23 17:54:07
LOT173_21,1268.4646,2021-10-11 16:45:59
LOT223_19,1272.0524,2021-10-18 21:04:54
LOT234_17,1265.9692,2021-10-02 22:47:58
LOT64_20,1262.2738,2021-10-11 12:45:13
LOT82_15,1249.02464,2021-10-07 21:31:59
LOT97_15,1269.5508,2021-10-17 19:35:19
LOT251_24,1278.5324,2021-10-06 07:33:14
LOT104_19,1260.28612,2021-10-13 00:53:22
LOT147_18,1268.03688,2021-10-13 09:53:53
LOT107_18,1274.85852,2021-10-06 17:50:33
LOT247_19,1258.78772,2021-10-15 00:27:52
LOT93_19,1265.47388,2021-10-14 16:53:14
LOT16_20,1258.5876,2021-10-21 18:53:51
LOT133_18,1256.68,2021-10-10 03:56:31
LOT129_19,1272.0154,2021-10-05 02:53:13
LOT253_15,1256.68,2021-10-21 12:07:39
LOT253_18,1256.63072,2021-10-21 12:16:21
LOT254_20,1253.8462,2021-10-04 02:29:32
LOT223_21,1267.9476,2021-10-18 21:21:17
LOT88_20,1253.98768,2021-10-14 06:39:03
LOT198_19,1259.2738,2021-10-10 06:23:10
LOT48_19,1256.76,2021-10-24 07:36:46
LOT79_18,1249.3416,2021-10-12 20:06:08
LOT23_21,1248.5508,2021-10-06 07:48:24
LOT187_19,1276.09532,2021-10-19 15:21:21
LOT79_19,1265.6554,2021-10-12 20:14:14
LOT255_18,1262.5108,2021-10-18 05:00:07
LOT165_20,1265.93224,2021-10-03 00:37:56
LOT87_19,1267.8492,2021-10-24 20:54:05
LOT169_19,1266.44616,2021-10-06 06:38:08
LOT256_19,1270.78772,2021-10-15 13:49:40
LOT123_16,1262.09228,2021-10-23 20:14:41
LOT257_18,1275.45544,2021-10-04 23:07:22
LOT258_18,1274.71388,2021-10-16 05:48:49
LOT27_20,1274.1754,2021-10-11 19:02:45
LOT64_18,1275.5292,2021-10-11 12:28:18
LOT259_18,1258.36,2021-10-11 06:06:25
LOT165_18,1249.32616,2021-10-03 00:21:29
LOT149_11,1275.13232,2021-10-18 22:14:58
LOT260_21,1281.6892,2021-10-17 20:28:14
LOT8_15,1260.4984,2021-10-10 02:45:41
LOT261_21,1253.04,2021-10-03 08:24:14
LOT242_20,1235.3908,2021-10-02 23:18:45
LOT262_05,1258.24,2021-10-09 13:41:31
LOT97_16,1258.79384,2021-10-17 19:43:42
LOT161_18,1274.1508,2021-10-08 08:18:05
LOT148_18,1258.9662,2021-10-05 19:59:57
LOT187_21,1279.14772,2021-10-19 15:38:10
LOT259_20,1275.90148,2021-10-11 06:22:42
LOT151_19,1272.7262,2021-10-15 01:46:27
LOT4_18,1257.0892,2021-10-15 11:57:19
LOT264_18,1256.1046,2021-10-03 07:51:52
LOT55_21,1266.68312,2021-10-21 14:59:45
LOT18_20,1278.06152,2021-10-09 00:48:26
LOT52_20,1251.7908,2021-10-03 11:38:58
LOT104_21,1256.92616,2021-10-13 01:09:55
LOT223_18,1270.76612,2021-10-18 20:56:40
LOT48_11,1265.0,2021-10-24 07:12:18
LOT266_20,1265.16612,2021-10-22 15:37:26
LOT168_05,1259.69848,2021-10-01 19:05:13
LOT267_22,1260.99072,2021-10-08 13:30:53
LOT268_18,1260.29848,2021-10-18 14:14:20
LOT98_19,1268.3908,2021-10-13 02:33:13
LOT237_18,1253.3784,2021-10-04 21:05:09
LOT96_20,1273.37232,2021-10-23 07:59:17
LOT269_21,1273.42456,2021-10-21 09:01:02
LOT270_05,1257.57228,2021-10-22 22:45:27
LOT189_17,1254.07692,2021-10-23 21:18:34
LOT168_19,1264.38768,2021-10-01 19:30:09
LOT144_20,1258.33852,2021-10-12 12:56:28
LOT99_18,1253.08312,2021-10-23 07:17:56
LOT196_20,1263.35388,2021-10-21 19:38:32
LOT210_20,1261.49536,2021-10-14 05:10:12
LOT271_12,1255.22768,2021-10-03 07:10:48
LOT88_17,1270.24928,2021-10-14 06:14:10
LOT134_20,1260.8,2021-10-18 23:57:34
LOT272_19,1273.77232,2021-10-16 10:27:43
LOT26_19,1252.16308,2021-10-03 07:28:47
LOT182_18,1264.97228,2021-10-11 15:46:26
LOT57_18,1266.16308,2021-10-16 05:05:03
LOT273_20,1254.90148,2021-10-02 22:34:43
LOT274_21,1265.6092,2021-10-18 20:46:30
LOT126_21,1253.30152,2021-10-04 23:34:27
LOT33_21,1260.40308,2021-10-17 13:18:34
LOT275_18,1271.92616,2021-10-11 14:18:53
LOT267_24,1262.76,2021-10-08 13:47:46
LOT231_18,1261.18776,2021-10-15 10:14:27
LOT173_20,1262.1538,2021-10-11 16:37:45
LOT188_20,1265.9446,2021-10-14 22:38:18
LOT277_05,1266.2092,2021-10-10 11:13:42
LOT191_17,1265.93544,2021-10-22 11:59:52
LOT147_19,1274.43688,2021-10-13 10:02:10
LOT140_17,1256.1538,2021-10-18 12:08:49
LOT74_20,1270.4892,2021-10-13 05:55:03
LOT99_17,1271.55688,2021-10-23 07:09:27
LOT107_19,1261.16612,2021-10-06 17:58:33
LOT278_18,1281.1046,2021-10-10 09:14:38
LOT59_15,1274.01232,2021-10-13 23:06:09
LOT212_09,1252.2092,2021-10-20 09:03:40
LOT19_18,1257.11072,2021-10-05 05:30:37
LOT75_20,1276.90148,2021-10-11 21:52:27
LOT280_17,1259.2892,2021-10-11 00:59:18
LOT281_17,1255.88,2021-10-25 04:53:32
LOT282_18,1269.28,2021-10-09 18:38:49
LOT283_20,1251.3938,2021-10-03 12:22:18
LOT8_18,1257.52,2021-10-10 03:10:32
LOT183_18,1260.4092,2021-10-23 20:54:22
LOT221_20,1275.51696,2021-10-07 16:41:26
LOT284_21,1265.0338,2021-10-24 20:37:26
LOT167_20,1267.38768,2021-10-05 00:26:02
LOT178_20,1248.9108,2021-10-17 12:32:37
LOT11_19,1268.95692,2021-10-22 11:30:54
LOT243_20,1261.23692,2021-10-24 14:25:33
LOT156_15,1261.49536,2021-10-13 02:28:58
LOT226_18,1262.00928,2021-10-08 09:37:25
LOT285_19,1261.20312,2021-10-13 06:11:53
LOT179_08,1264.95384,2021-10-06 09:49:04
LOT286_21,1259.39696,2021-10-14 05:15:38
LOT41_18,1266.11072,2021-10-17 19:53:29
LOT169_21,1264.04,2021-10-06 06:54:56
LOT288_20,1263.16612,2021-10-13 06:17:40
LOT289_20,1259.14148,2021-10-24 00:39:13
LOT290_18,1271.12608,2021-10-21 19:21:42
LOT291_20,1256.5908,2021-10-07 10:53:55
LOT292_19,1240.7076,2021-10-02 23:04:11
LOT293_19,1263.78148,2021-10-10 04:21:27
LOT295_23,1260.54456,2021-10-08 13:39:19
LOT296_19,1273.71388,2021-10-11 15:56:33
LOT298_18,1272.54456,2021-10-06 07:00:50
LOT299_18,1268.08,2021-10-16 17:04:33
LOT302_19,1268.26464,2021-10-19 12:01:47
LOT303_18,1264.7046,2021-10-21 18:36:59
LOT304_20,1261.03688,2021-10-03 07:02:20
LOT305_20,1256.42772,2021-10-03 08:00:09
LOT307_18,1263.0892,2021-10-18 12:16:56
LOT308_15,1263.4676,2021-10-07 08:45:35
LOT309_19,1272.33532,2021-10-18 05:08:31
LOT311_21,1257.1046,2021-10-11 01:07:35
LOT312_11,1263.05848,2021-10-12 03:33:27
LOT291_23,1258.98768,2021-10-07 11:10:07
LOT314_21,1265.4492,2021-10-09 00:56:43
LOT315_18,1271.2584,2021-10-19 15:12:48
LOT316_19,1256.99388,2021-10-04 19:10:43
LOT317_22,1255.75392,2021-10-19 18:45:23
LOT318_20,1280.1046,2021-10-03 09:56:46
LOT319_06,1268.36,2021-10-22 22:53:48
LOT321_20,1253.87696,2021-10-02 21:59:02
LOT322_20,1274.24304,2021-10-19 14:02:14
LOT323_20,1272.16308,2021-10-15 13:57:42
LOT324_17,1253.12608,2021-10-07 21:48:45
LOT325_18,1255.4892,2021-10-03 08:16:12
LOT326_11,1256.5876,2021-10-09 08:20:38
LOT328_18,1262.24608,2021-10-22 15:44:41
LOT331_20,1257.0,2021-10-01 21:42:49
LOT332_19,1276.4154,2021-10-22 00:32:07
LOT334_21,1271.93544,2021-10-12 02:02:48
LOT336_19,1261.61232,2021-10-16 05:13:25
LOT337_18,1266.10768,2021-10-13 15:38:08
LOT338_20,1262.61232,2021-10-10 04:13:09
LOT339_19,1257.1046,2021-10-12 01:20:21
LOT340_20,1270.0338,2021-10-06 22:02:54
LOT308_18,1265.36,2021-10-07 09:11:51
LOT341_22,1272.52,2021-10-07 19:53:35
LOT342_10,1268.64,2021-10-07 10:05:37
LOT341_19,1257.90148,2021-10-07 19:45:17
LOT344_21,1274.4124,2021-10-24 21:10:40
LOT348_20,1266.8616,2021-10-19 11:27:04
LOT350_20,1256.85852,2021-10-04 06:31:45
LOT351_17,1267.6892,2021-10-13 02:45:27
LOT352_20,1249.63072,2021-10-22 20:51:39
LOT353_16,1253.30456,2021-10-15 16:47:10
LOT308_16,1252.39696,2021-10-07 08:55:37
LOT355_20,1265.70152,2021-10-04 16:31:55
LOT356_19,1278.84,2021-10-12 03:09:42
LOT357_20,1249.27696,2021-10-18 23:07:14
LOT359_18,1274.75392,2021-10-16 10:19:31
LOT362_18,1265.73228,2021-10-17 20:00:23
LOT363_21,1281.3446,2021-10-08 10:36:41
LOT366_18,1271.75696,2021-10-03 01:10:50
LOT367_18,1261.1016,2021-10-03 10:12:40
LOT368_17,1270.2584,2021-10-15 18:31:19
LOT369_19,1263.00304,2021-10-15 10:22:32
LOT373_19,1284.44616,2021-10-11 20:43:32
LOT369_20,1271.1384,2021-10-15 10:30:36
LOT374_20,1276.60304,2021-10-15 10:29:48
LOT375_17,1267.0492,2021-10-05 00:42:50
LOT376_19,1263.0892,2021-10-11 06:14:35
LOT377_16,1259.61536,2021-10-23 21:10:04
LOT367_21,1272.55384,2021-10-03 10:36:54
LOT296_21,1273.7754,2021-10-11 16:13:02
LOT379_18,1270.69228,2021-10-13 06:03:29
LOT353_15,1262.99072,2021-10-15 16:38:56
LOT382_21,1267.33532,2021-10-22 15:15:41
LOT339_18,1264.92616,2021-10-12 01:12:14
LOT383_19,1262.4708,2021-10-24 08:27:53
LOT384_07,1255.47388,2021-10-13 12:46:01
LOT385_20,1267.5816,2021-10-20 20:30:28
LOT386_17,1264.97228,2021-10-09 18:30:28
LOT389_18,1265.16612,2021-10-14 16:45:02
LOT390_18,1249.6092,2021-10-16 09:19:00
LOT393_21,1264.4984,2021-10-13 09:13:24
LOT309_20,1269.97852,2021-10-18 05:16:56
LOT332_18,1256.20616,2021-10-22 00:23:51
LOT394_20,1267.6184,2021-10-18 14:38:54
LOT395_18,1282.76928,2021-10-04 03:57:38
LOT396_21,1272.7262,2021-10-10 06:41:39
LOT397_21,1253.3476,2021-10-07 04:57:57
LOT398_19,1268.05848,2021-10-04 04:43:46
LOT400_18,1263.5508,2021-10-02 23:30:38
LOT401_19,1250.6092,2021-10-03 04:32:49
LOT359_20,1266.157,2021-10-16 10:35:56
LOT375_19,1285.9816,2021-10-05 00:59:41
LOT404_18,1263.89232,2021-10-13 10:25:32
LOT295_21,1260.24304,2021-10-08 13:22:26
LOT405_21,1269.9846,2021-10-20 09:37:24
LOT363_19,1277.35692,2021-10-08 10:19:45
LOT406_19,1271.04616,2021-10-22 10:41:35
LOT407_19,1271.06776,2021-10-11 14:27:23
LOT408_18,1270.4862,2021-10-22 11:22:37
LOT409_19,1251.24608,2021-10-14 22:29:53
LOT410_20,1254.31688,2021-10-05 05:47:40
LOT322_19,1262.71388,2021-10-19 13:53:50
LOT393_18,1267.5138,2021-10-13 08:56:43
LOT411_19,1265.90468,2021-10-06 07:31:25
LOT375_21,1267.71388,2021-10-05 01:08:05
LOT413_20,1273.90148,2021-10-22 12:25:02
LOT414_21,1250.6892,2021-10-20 09:47:00
LOT415_11,1250.2092,2021-10-15 11:40:51
